id,equipment_name,name,description,units,value,type,last_updated,first_updated,building_id,square_footage
202744,meter-site,,Main Power,kWh,3.66,Electric Consumption,2019-09-05 20:00:00-06:00,2018-09-05 21:00:00-07:00,188,144000.0
229786,meter-site,,Whole Building (AcquiLite)_kWh,kWh,0.8,Electric Consumption,2020-02-29 22:59:00-06:00,2019-04-30 21:00:00-07:00,390,8500.0
203559,meter-site,,Main Power,kWh,0.52,Electric Consumption,2019-07-02 20:00:00-06:00,2018-07-02 13:00:00-07:00,191,198057.0
230443,meter-steam,,Utility Small Steam Meter NMRatePk_T,kWh,null,Electric Consumption,2018-12-31 22:45:00-06:00,2017-12-31 22:00:00-07:00,394,725000.0
230435,meter-steam,,Utility Large Steam Meter PMRate,kWh,172.08,Electric Consumption,2018-12-31 22:45:00-06:00,2017-12-31 22:00:00-07:00,394,725000.0
230436,meter-steam,,Utility Large Steam Meter PMRatePk_L,kWh,null,Electric Consumption,2018-12-31 22:45:00-06:00,2017-12-31 22:00:00-07:00,394,725000.0
230437,meter-steam,,Utility Large Steam Meter PMRatePk_M,kWh,null,Electric Consumption,2018-12-31 22:45:00-06:00,2017-12-31 22:00:00-07:00,394,725000.0
230438,meter-steam,,Utility Large Steam Meter PMRatePk_T,kWh,null,Electric Consumption,2018-12-31 22:45:00-06:00,2017-12-31 22:00:00-07:00,394,725000.0
230441,meter-steam,,Utility Small Steam Meter NMRatePk_L,kWh,null,Electric Consumption,2018-12-31 22:45:00-06:00,2017-12-31 22:00:00-07:00,394,725000.0
230442,meter-steam,,Utility Small Steam Meter NMRatePk_M,kWh,null,Electric Consumption,2018-12-31 22:45:00-06:00,2017-12-31 22:00:00-07:00,394,725000.0
230439,meter-steam,,Utility Large Steam Meter PMRatePk_Y,kWh,null,Electric Consumption,2018-12-31 22:45:00-06:00,2017-12-31 22:00:00-07:00,394,725000.0
230440,meter-steam,,Utility Small Steam Meter NMRate,kWh,270.84,Electric Consumption,2018-12-31 22:45:00-06:00,2017-12-31 22:00:00-07:00,394,725000.0
230444,meter-steam,,Utility Small Steam Meter NMRatePk_Y,kWh,null,Electric Consumption,2018-12-31 22:45:00-06:00,2017-12-31 22:00:00-07:00,394,725000.0
230445,meter-steam,,Utility Steam Site Meter Steam Consumption,kWh,9524756,Electric Consumption,2018-12-31 22:45:00-06:00,2017-12-31 22:00:00-07:00,394,725000.0
217129,meter-wallPack,,A-1 Wall Pack,kWh,0.08,Electric Consumption,2019-03-21 20:00:00-06:00,2017-03-22 09:00:00-07:00,316,144000.0
217130,meter-washer,,A-4 Washer,kWh,0.0,Electric Consumption,2019-03-21 20:00:00-06:00,2017-03-22 09:00:00-07:00,316,144000.0
310271,site-Sensor,225 E 149th St. Controller [Tekmar 284] Energy Usage,,kWh,0,Electric Consumption,2020-10-28 11:45:00-06:00,2020-04-30 21:00:00-07:00,441,551143.0
309967,site-Sensor,kWhDataRm3total (16RR/DP-3A) value,,kWh,539.68,Electric Consumption,2021-10-01 21:55:00-06:00,2020-10-01 21:05:00-07:00,440,268000.0
309968,site-Sensor,kWhMezztot (3FCR) value,,kWh,1886.5,Electric Consumption,2021-10-01 21:57:04-06:00,2020-10-01 21:02:53-07:00,440,268000.0
309969,site-Sensor,Total Electric Consumption value,,kWh,7999.15,Electric Consumption,2021-10-01 21:50:00-06:00,2020-10-01 21:05:00-07:00,440,268000.0
283601,Site-Sensor,480 W 42nd St - Signature Theatre Main KWh_Net,,kWh,1044883.88,Electric Consumption,2020-11-30 22:00:00-06:00,2017-12-02 13:00:00-07:00,426,80000.0
193895,Site-Sensor,,Whole Building (AcquiLite),kWh,11.0,Electric Consumption,2020-05-04 22:00:01-06:00,2019-10-31 21:00:00-07:00,108,
227938,Site-Sensor,,8661752_EXPORT,kWh,0.0,Electric Consumption,2019-12-27 23:45:00-06:00,2019-05-31 21:00:00-07:00,381,156250.0
227888,Site-Sensor,,Bump Out HVAC,kWh,3.0,Electric Consumption,2019-10-02 07:00:00-06:00,2017-12-01 13:00:00-07:00,380,56000.0
193812,Site-Sensor,,Main Power,kWh,17818.0,Electric Consumption,2019-10-02 07:00:00-06:00,2017-11-20 12:00:00-07:00,105,56000.0
199219,Site-Sensor,,Main Power,kWh,17286.0,Electric Consumption,2019-10-02 07:00:00-06:00,2017-12-05 15:00:00-07:00,157,56000.0
194260,Site-Sensor,,demand_peak,kWh,2592.0,Electric Consumption,2020-03-30 22:00:00-06:00,2019-03-31 21:00:00-07:00,115,1073894.0
216705,Site-Sensor,,Main Power,kWh,11204.0,Electric Consumption,2019-10-01 06:00:00-06:00,2017-12-18 11:00:00-07:00,307,56000.0
227940,Site-Sensor,,Electricity Out,kWh,7617.52,Electric Consumption,2019-12-13 23:00:00-06:00,2019-05-31 21:00:00-07:00,381,156250.0
197125,Site-Sensor,,Main Power,kWh,12378.0,Electric Consumption,2019-10-02 07:00:00-06:00,2017-11-28 10:00:00-07:00,122,56000.0
212704,Site-Sensor,,Main Power,kWh,22723.0,Electric Consumption,2019-10-02 07:00:00-06:00,2017-12-19 14:00:00-07:00,282,56000.0
227937,Site-Sensor,,8661751_EXPORT,kWh,0.0,Electric Consumption,2019-12-27 23:45:00-06:00,2019-05-31 21:00:00-07:00,381,156250.0
201363,Site-Sensor,,Main Power,kWh,12696.0,Electric Consumption,2019-10-02 07:00:00-06:00,2017-11-06 11:00:00-07:00,179,56000.0
227890,Site-Sensor,,Main Power,kWh,22330.0,Electric Consumption,2019-10-02 07:00:00-06:00,2017-12-01 13:00:00-07:00,380,56000.0
200594,Site-Sensor,,Main Power,kWh,12416.0,Electric Consumption,2019-10-02 07:00:00-06:00,2017-12-04 13:00:00-07:00,164,56000.0
210781,Site-Sensor,,Whole Building (AcquiLite),kWh,11.0,Electric Consumption,2020-05-04 22:00:01-06:00,2019-09-23 21:00:00-07:00,265,
199029,steamMeter1,,Meter Data Elec Meter Steam Meter 1,kWh,699.98,Electric Consumption,2019-12-31 22:45:00-06:00,2018-12-14 22:00:00-07:00,146,281755.0
199030,steamMeter2,,Meter Data Elec Meter Steam Meter 2,kWh,0,Electric Consumption,2019-12-31 22:45:00-06:00,2018-12-14 22:00:00-07:00,146,281755.0
